,NAME,CITY,STATE,ASSET_AMT,INCOME_AMT,REVENUE_AMT
14718,PRESIDENT AND FELLOWS OF HARVARD COLLEGE,CAMBRIDGE,MA,75287515000.0,85336627703.0,4458905923.0
172333,SELENA THOMAS JACKSON PROFIT ORGANIZATION,LYNN,MA,0.0,34032106849.0,32773720872.0
14728,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,CAMBRIDGE,MA,22177032000.0,26350047000.0,3961420000.0
47426,FIDELITY INVESTMENTS CHARITABLE GIFT FUND,BOSTON,MA,16092079593.0,13118379466.0,4780943595.0
237668,PARTNERS HEALTHCARE SYSTEM INC,SOMERVILLE,MA,14983611002.0,11123194520.0,11117362273.0
18401,TUFTS ASSOCIATED HEALTH MAINTENANCE ORGANIZATION INC,WATERTOWN,MA,1126552016.0,2995230061.0,2516797916.0
14695,TRUSTEES OF BOSTON UNIVERSITY,BOSTON,MA,5188726734.0,2954168978.0,2203820636.0
239701,UMASS MEMORIAL HEALTH CARE INC,WORCESTER,MA,2290835371.0,2870065467.0,2577579491.0
20628,NEIGHBORHOOD HEALTH PLAN INC,SOMERVILLE,MA,465299895.0,2536658776.0,2178151856.0
21569,HARVARD MANAGEMENT PRIVATE EQUITY CORPORATION,BOSTON,MA,14395654920.0,2165371487.0,828979152.0
87069,CORNELL UNIVERSITY,ITHACA,NY,12369905113.0,14087558909.0,4369242548.0
77059,NEW YORK UNIVERSITY,NEW YORK,NY,11191514569.0,8490960796.0,6043438258.0
54885,NEW YORK STATE CATHOLIC HEALTH PLAN INC,REGO PARK,NY,2655764792.0,7206499264.0,6493574288.0
73536,NEW YORK AND PRESBYTERIAN HOSPITAL,NEW YORK,NY,8628299065.0,6628746137.0,4816088296.0
77230,TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,NEW YORK,NY,16672598896.0,6284244530.0,4708225588.0
62795,FORD FOUNDATION,NEW YORK,NY,12114003861.0,5543446309.0,
63237,HEALTH INSURANCE PLAN OF GREATER NEW YORK,NEW YORK,NY,2019662603.0,5161648176.0,5161648176.0
71721,HEALTHFIRST PHSP INC,NEW YORK,NY,1392900428.0,5133153576.0,5133153576.0
239695,MEMORIAL SLOAN-KETTERING CANCER CENTER,NEW YORK,NY,9586730000.0,4317513766.0,3867024714.0
88330,UNIVERSITY OF ROCHESTER,ROCHESTER,NY,4969395345.0,4078720889.0,3231905703.0
220708,ATLANTIC HEALTH SYSTEM INC,MORRISTOWN,NJ,2614269128.0,2343557130.0,2343232119.0
3806,HACKENSACK MERIDIAN HEALTH INC,NEPTUNE,NJ,2659231724.0,1955749338.0,1865053653.0
135386,ROBERT WOOD JOHNSON FOUNDATION,PRINCETON,NJ,10339639751.0,1735273724.0,
111979,HACKENSACK UNIVERSITY MEDICAL CENTER,HACKENSACK,NJ,1797132792.0,1371599115.0,1366217804.0
110821,COOPER HEALTH SYSTEMS,CAMDEN,NJ,1024940284.0,1271471215.0,1130709033.0
111921,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL INC,NEW BRUNSWICK,NJ,1667595860.0,1269781908.0,1269781908.0
125728,ROCHE EMPLOYEE WELFARE BENEFITS TR,LITTLE FALLS,NJ,56563928.0,1253990575.0,397365070.0
110839,VIRTU-WEST JERSEY HEALTH SYSTEM INC,MARLTON,NJ,1846042041.0,880256224.0,805521996.0
237959,ATLANTICARE HEALTH SYSTEM INC,EGG HARBOR TOWNSHIP,NJ,1136752943.0,807256878.0,803178123.0
113051,DELTA DENTAL PLAN OF NEW JERSEY,PARSIPPANY,NJ,309611077.0,790442628.0,629270434.0
411,MAINE MEDICAL CENTER,PORTLAND,ME,1387896557.0,2655592714.0,1115561162.0
210,EASTERN MAINE HEALTHCARE SYSTEMS,BANGOR,ME,824218488.0,1578805700.0,1536490615.0
961,MARTINS POINT HEALTH CARE INC,PORTLAND,ME,336790419.0,683591678.0,653043924.0
226,MERCY HOSPITAL,PORTLAND,ME,186674401.0,534297987.0,534081260.0
173483,MAINEGENERAL HEALTH,AUGUSTA,ME,675946654.0,531128418.0,496577513.0
289,BOWDOIN COLLEGE,BRUNSWICK,ME,1831737000.0,500375000.0,225173000.0
206,CENTRAL MAINE MEDICAL CENTER,LEWISTON,ME,292216020.0,405547675.0,403943871.0
183691,MAINE COMMUNITY HEALTH OPTIONS,LEWISTON,ME,185589711.0,404022764.0,404022764.0
207,PRESIDENT & TRUSTEES OF COLBY COLLEGE,WATERVILLE,ME,1345920000.0,397523000.0,204202000.0
219,JACKSON LABORATORY,BAR HARBOR,ME,754989281.0,304550988.0,304318753.0
5878,MARY HITCHCOCK MEMORIAL HOSPITAL,LEBANON,NH,1312172799.0,1067191105.0,1052757540.0
6196,SOUTHERN NEW HAMPSHIRE UNIVERSITY,MANCHESTER,NH,549581871.0,641989489.0,581366224.0
5992,ELLIOT HOSPITAL OF THE CITY OF MANCHESTER,MANCHESTER,NH,415062492.0,507158027.0,435304100.0
5901,PHILLIPS EXETER ACADEMY,EXETER,NH,1508967364.0,487310046.0,192251642.0
120543,CONCORD HOSPITAL INC,CONCORD,NH,490430685.0,474695330.0,444574782.0
6319,CATHOLIC MEDICAL CENTER,MANCHESTER,NH,323864484.0,428947465.0,400578656.0
118773,DARTMOUTH-HITCHCOCK CLINIC,LEBANON,NH,254449524.0,422464782.0,421797040.0
5910,ST PAULS SCHOOL,CONCORD,NH,796184388.0,346197155.0,58454187.0
6189,DELTA DENTAL PLAN OF NEW HAMPSHIRE,CONCORD,NH,61776573.0,326501479.0,316496122.0
6091,WENTWORTH-DOUGLASS HOSPITAL,DOVER,NH,458061852.0,319025664.0,302954030.0
10751,UNIVERSITY OF VERMONT MEDICAL CENTER INC,BURLINGTON,VT,1261751278.0,1670544855.0,1138709373.0
